নং	দেশ	মহাদেশ	জাতিসংঘের অনুমান	তারিখ
— 	বিশ্ব 			১ জুলাই ২০১৯
— 	 ইউরোপীয় ইউনিয়ন 		৫১,২৪,৯৭,৮৭৭ 	১ জুলাই ২০১৯
১ 	 গণচীন 	এশিয়া 	১,৪৩,৩৭,৮৩,৬৮৬ 	১ জুলাই ২০১৯
২ 	 ভারত 	এশিয়া 	১,৩৬,৬৪,১৭,৭৫৪ 	১ জুলাই ২০১৯
৩ 	 যুক্তরাষ্ট্র 	আমেরিকা 	৩২,৯০,৬৪,৯১৭ 	১ জুলাই ২০১৯
৪ 	 ইন্দোনেশিয়া 	এশিয়া 	২৭,০৬,২৫,৫৬৮ 	১ জুলাই ২০১৯
৫ 	 পাকিস্তান 	এশিয়া 	২১,৬৫,৬৫,৩১৮ 	১ জুলাই ২০১৯
৬ 	 ব্রাজিল 	আমেরিকা 	২১,১০,৪৯,৫২৭ 	১ জুলাই ২০১৯
৭ 	 নাইজেরিয়া 	আফ্রিকা 	২০,০৯,৬৩,৫৯৯ 	১ জুলাই ২০১৯
৮ 	 বাংলাদেশ 	এশিয়া 	১৮৬,৮৯৩,৮৩০ 	১ জুলাই ২০১৯
৯ 	 রাশিয়া 	ইউরোপ-এশিয়া 	১৪,৫৮,৭২,২৫৬ 	১ জুলাই ২০১৯
১০ 	 মেক্সিকো 	আমেরিকা 	১২,৭৫,৭৫,৫২৯ 	১ জুলাই ২০১৯
১১ 	 জাপান 	এশিয়া 	১২,৬৮,৬০,৩০১ 	১ জুলাই ২০১৯
১২ 	 ইথিওপিয়া 	আফ্রিকা 	১১,২০,৭৮,৭৩০ 	১ জুলাই ২০১৯
১৩ 	 ফিলিপাইন 	এশিয়া 	১০,৮১,১৬,৬১৫ 	১ জুলাই ২০১৯
১৪ 	 মিশর 	আফ্রিকা 	১০,০৩,৮৮,০৭৩ 	১ জুলাই ২০১৯
১৫ 	 ভিয়েতনাম 	এশিয়া 	৯,৬৪,৬২,১০৬ 	১ জুলাই ২০১৯
১৬ 	 গণতান্ত্রিক কঙ্গো প্রজাতন্ত্র 	আফ্রিকা 	৮,৬৭,৯০,৫৬৭ 	১ জুলাই ২০১৯
১৭ 	 জার্মানি 	ইউরোপ 	৮,৩৫,১৭,০৪৫ 	১ জুলাই ২০১৯
১৮ 	 তুরস্ক 	ইউরোপ 	৮,৩৪,২৯,৬১৫ 	১ জুলাই ২০১৯
১৯ 	 ইরান 	এশিয়া 	৮,২৯,১৩,৯০৬ 	১ জুলাই ২০১৯
২০ 	 থাইল্যান্ড 	এশিয়া 	৬,৯০,৩৭,৫১৩ 	১ জুলাই ২০১৯
২১ 	 যুক্তরাজ্য 	ইউরোপ 	৬,৭৫,৩০,১৭২ 	১ জুলাই ২০১৯
